username,date,retweets,favorites,geo,mentions,hashtags,id,permalink,text,sentiment_polarity,follower_count
realDonaldTrump,12/30/2016,20482,75371,,,,,,"""Russians are playing @CNN and @NBCNews for such fools - funny to watch they don't have a clue! @FoxNews totally gets it!"";;@CNN @NBCNews @FoxNews;;""814958820980039681"";https://twitter.com/realDonaldTrump/status/814958820980039681",0.083333333,18154033
realDonaldTrump,12/30/2016,6558,22615,,,,,,"""Join @AmerIcan32  founded by Hall of Fame legend @JimBrownNFL32 on 1/19/2017 in Washington D.C. http://www. amer-i-can.org pic.twitter.com/XwSmQVFuoM"";;@AmerIcan32 @JimBrownNFL32;;""814920722208296960"";https://twitter.com/realDonaldTrump/status/814920722208296960",0,18154033
realDonaldTrump,12/30/2016,30792,86855,,,,"""814919370711461890""",https://twitter.com/realDonaldTrump/status/814919370711461890,"""Great move on delay (by V. Putin) - I always knew he was very smart!""",0.539285714,18154033
realDonaldTrump,12/29/2016,10023,40900,,,,"""814484710025994241""",https://twitter.com/realDonaldTrump/status/814484710025994241,"""My Administration will follow two simple rules: https:// instagram.com/p/BOmuafXjnVB/""",0,18096271
realDonaldTrump,12/28/2016,12371,46633,,,,"""814231064847728640""",https://twitter.com/realDonaldTrump/status/814231064847728640,"""'Economists say Trump delivered hope' http://www. politico.com/story/2016/12/ donald-trump-economy-consumer-confidence-233011 âÃÂ¶""",0,18028988
realDonaldTrump,12/28/2016,30639,106782,,,,,,"""not anymore. The beginning of the end was the horrible Iran deal and now this (U.N.)! Stay strong Israel January 20th is fast approaching!"";;;;""814114980983427073"";https://twitter.com/realDonaldTrump/status/814114980983427073",-0.091666667,18028988
realDonaldTrump,12/28/2016,26886,97047,,,,,,"""We cannot continue to let Israel be treated with such total disdain and disrespect. They used to have a great friend in the U.S. but......."";;;;""814113616110751744"";https://twitter.com/realDonaldTrump/status/814113616110751744",0.266666667,18028988
realDonaldTrump,12/28/2016,28069,106321,,,,"""814110460761018368""",https://twitter.com/realDonaldTrump/status/814110460761018368,"""Doing my best to disregard the many inflammatory President O statements and roadblocks.Thought it was going to be a smooth transition - NOT!""",0.633333333,18028988
realDonaldTrump,12/27/2016,16806,70686,,,,,,"""The U.S. Consumer Confidence Index for December surged nearly four points to 113.7 THE HIGHEST LEVEL IN MORE THAN 15 YEARS! Thanks Donald!"";;;;""813945096269860866"";https://twitter.com/realDonaldTrump/status/813945096269860866",0.266666667,17968705
realDonaldTrump,12/27/2016,20524,90153,,,,,,"""President Obama campaigned hard (and personally) in the very important swing states and lost.The voters wanted to MAKE AMERICA GREAT AGAIN!"";;;;""813865160163098628"";https://twitter.com/realDonaldTrump/status/813865160163098628",0.257083333,17968705
realDonaldTrump,12/26/2016,13953,61233,,,,,,"""The DJT Foundation unlike most foundations never paid fees rent salaries or any expenses. 100% of money goes to wonderful charities!"";;;;""813581917215977473"";https://twitter.com/realDonaldTrump/status/813581917215977473",0.75,17917287
realDonaldTrump,12/26/2016,15520,64697,,,,,,"""I gave millions of dollars to DJT Foundation raised or recieved millions more ALL of which is given to charity and media won't report!"";;;;""813578484572450816"";https://twitter.com/realDonaldTrump/status/813578484572450816",0.5,17917287
realDonaldTrump,12/26/2016,26554,116131,,,,"""813527932165558273""",https://twitter.com/realDonaldTrump/status/813527932165558273,"""The world was gloomy before I won - there was no hope. Now the market is up nearly 10% and Christmas spending is over a trillion dollars!""",0.1,17917287
realDonaldTrump,12/26/2016,19673,70020,,,,,,"""The United Nations has such great potential but right now it is just a club for people to get together talk and have a good time. So sad!"";;;;""813500123053490176"";https://twitter.com/realDonaldTrump/status/813500123053490176",0.357142857,17917287
realDonaldTrump,12/26/2016,19598,82235,,,,,,"""President Obama said that he thinks he would have won against me. He should say that but I say NO WAY! - jobs leaving ISIS OCare etc."";;;;""813498739923054593"";https://twitter.com/realDonaldTrump/status/813498739923054593",0,17917287
realDonaldTrump,12/25/2016,44214,193167,,,,,,"""Merry Christmas and a very very very  very Happy New Year to everyone!"";;;;""813079058896535552"";https://twitter.com/realDonaldTrump/status/813079058896535552",0.568181818,17868253
realDonaldTrump,12/25/2016,37329,137653,,,#MerryChristmas,"""813003030186622976""",https://twitter.com/realDonaldTrump/status/813003030186622976,"""#MerryChristmas pic.twitter.com/5GgDmJrGMS""",0,17868253
realDonaldTrump,12/24/2016,19266,76140,,,#Hanukkah,"""812775995837218816""",https://twitter.com/realDonaldTrump/status/812775995837218816,"""Happy #Hanukkah pic.twitter.com/UvZwtykV1E""",0.8,17814112
realDonaldTrump,12/24/2016,17472,75396,,,,,,"""The big loss yesterday for Israel in the United Nations will make it much harder to negotiate peace.Too bad but we will get it done anyway!"";;;;""812773204561379330"";https://twitter.com/realDonaldTrump/status/812773204561379330",-0.266666667,17814112
realDonaldTrump,12/24/2016,14618,56150,,@NBCNews,,"""812764662500622336""",https://twitter.com/realDonaldTrump/status/812764662500622336,""". @NBCNews purposely left out this part of my nuclear qoute: ""until such time as the world comes to its senses regarding nukes."" Dishonest!""",-0.1,17814112
realDonaldTrump,12/23/2016,27608,100503,,,,,,"""Vladimir Putin said today about Hillary and Dems: ""In my opinion it is humiliating. One must be able to lose with dignity."" So true!"";;;;""812450976670121985"";https://twitter.com/realDonaldTrump/status/812450976670121985",0.5,17734172
realDonaldTrump,12/23/2016,15587,58292,,,,,,"""slaughter you. This is a purely religious threat which turned into reality. Such hatred! When will the U.S. and all countries fight back?"";;;;""812408189492797442"";https://twitter.com/realDonaldTrump/status/812408189492797442",0,17734172
realDonaldTrump,12/23/2016,16373,45412,,,,,,"""The terrorist who killed so many people in Germany said just before crime ""by God's will we will slaughter you pigs I swear we will......"";;;;""812406855469252608"";https://twitter.com/realDonaldTrump/status/812406855469252608",0.15,17734172
realDonaldTrump,12/23/2016,29891,88270,,,,,,"""As to the U.N. things will be different after Jan. 20th."";;;;""812390964740427776"";https://twitter.com/realDonaldTrump/status/812390964740427776",0,17734172
realDonaldTrump,12/23/2016,12858,57975,,,,,,"""my presidency. Isn't this a ridiculous shame? He loves these kids has raised millions of dollars for them and now must stop. Wrong answer!"";;;;""812266152684650496"";https://twitter.com/realDonaldTrump/status/812266152684650496",-0.416666667,17734172
realDonaldTrump,12/23/2016,13725,48431,,,,,,"""My wonderful son Eric will no longer be allowed to raise money for children with cancer because of a possible conflict of interest with..."";;;;""812264762981675008"";https://twitter.com/realDonaldTrump/status/812264762981675008",0.5,17734172
realDonaldTrump,12/22/2016,27521,107817,,,,,,"""The so-called ""A"" list celebrities are all wanting tixs to the inauguration but look what they did for Hillary NOTHING. I want the PEOPLE!"";;;;""812115501791006720"";https://twitter.com/realDonaldTrump/status/812115501791006720",0,17677611
realDonaldTrump,12/22/2016,13177,56137,,,,,,"""Based on the tremendous cost and cost overruns of the Lockheed Martin F-35 I have asked Boeing to price-out a comparable F-18 Super Hornet!"";;;;""812061677160202240"";https://twitter.com/realDonaldTrump/status/812061677160202240",0.333333333,17677611
realDonaldTrump,12/22/2016,18779,65507,,,,"""811977223326625792""",https://twitter.com/realDonaldTrump/status/811977223326625792,"""The United States must greatly strengthen and expand its nuclear capability until such time as the world comes to its senses regarding nukes""",0.4,17677611
realDonaldTrump,12/22/2016,16977,66263,,,,,,"""Someone incorrectly stated that the phrase ""DRAIN THE SWAMP"" was no longer being used by me. Actually we will always be trying to DTS."";;;;""811975049431416832"";https://twitter.com/realDonaldTrump/status/811975049431416832",0,17677611
realDonaldTrump,12/22/2016,9163,32030,,,,"""811928543366148096""",https://twitter.com/realDonaldTrump/status/811928543366148096,"""The resolution being considered at the United Nations Security Council regarding Israel should be vetoed....cont: https://www. facebook.com/DonaldTrump/po sts/10158338539250725 âÃÂ¶""",0,17677611
realDonaldTrump,12/21/2016,11541,59249,,,,,,"""I met some really great Air Force GENERALS and Navy ADMIRALS today talking about airplane capability and pricing. Very impressive people!"";;;;""811778176120668160"";https://twitter.com/realDonaldTrump/status/811778176120668160",0.9,17632675
realDonaldTrump,12/21/2016,17996,73982,,,,"""811564284706689024""",https://twitter.com/realDonaldTrump/status/811564284706689024,"""I have not heard any of the pundits or commentators discussing the fact that I spent FAR LESS MONEY on the win than Hillary on the loss!""",0.158333333,17632675
realDonaldTrump,12/21/2016,10835,48837,,,,,,"""I would have done even better in the election if that is possible if the winner was based on popular vote - but would campaign differently"";;;;""811562990285848576"";https://twitter.com/realDonaldTrump/status/811562990285848576",0.366666667,17632675
realDonaldTrump,12/21/2016,14278,61580,,,,"""811560662853939200""",https://twitter.com/realDonaldTrump/status/811560662853939200,"""Campaigning to win the Electoral College is much more difficult & sophisticated than the popular vote. Hillary focused on the wrong states!""",0.233333333,17632675
realDonaldTrump,12/20/2016,13967,61694,,,,,,"""Yes it is true - Carlos Slim the great businessman from Mexico called me about getting together for a meeting. We met HE IS A GREAT GUY!"";;;;""811307169043849216"";https://twitter.com/realDonaldTrump/status/811307169043849216",0.65,17576277
realDonaldTrump,12/20/2016,7867,37850,,,,,,"""especially how to get people even with an unlimited budget out to vote in the vital swing states ( and more). They focused on wrong states"";;;;""811196778779463684"";https://twitter.com/realDonaldTrump/status/811196778779463684",0.025,17576277
realDonaldTrump,12/20/2016,16501,70903,,,,,,"""Bill Clinton stated that I called him after the election. Wrong he called me (with a very nice congratulations). He ""doesn't know much"" ..."";;;;""811195441710764032"";https://twitter.com/realDonaldTrump/status/811195441710764032",0.16,17576277
realDonaldTrump,12/19/2016,13677,66902," officially elected President of the United States today by the Electoral College!""""",,@mike_pence @RealDonaldTrump,,"""811041034323054592""",""""" @mike_pence : Congratulations to @RealDonaldTrump ",0,17512664
realDonaldTrump,12/19/2016,9428,45122,,@Franklin_Graham @realDonaldTrump,,"""811039925571354624""",https://twitter.com/realDonaldTrump/status/811039925571354624,""""" @Franklin_Graham : Congratulations to President-elect @realDonaldTrump --the electoral votes are in and it's official."" Thank you Franklin!""",0,17512664
realDonaldTrump,12/19/2016,52401,203087,,,,,,"""We did it! Thank you to all of my great supporters we just officially won the election (despite all of the distorted and inaccurate media)."";;;;""810996052241293312"";https://twitter.com/realDonaldTrump/status/810996052241293312",0.8,17512664
realDonaldTrump,12/19/2016,34159,101607,,,,,,"""Today there were terror attacks in Turkey Switzerland and Germany - and it is only getting worse. The civilized world must change thinking!"";;;;""810988379051610112"";https://twitter.com/realDonaldTrump/status/810988379051610112",0,17512664
realDonaldTrump,12/18/2016,32073,121774,,,,,,"""If my many supporters acted and threatened people like those who lost the election are doing they would be scorned & called terrible names!"";;;;""810604216771284992"";https://twitter.com/realDonaldTrump/status/810604216771284992",-0.25,17442499
realDonaldTrump,12/17/2016,15937,58782,,,,"""810288321880555520""",https://twitter.com/realDonaldTrump/status/810288321880555520,"""We should tell China that we don't want the drone they stole back.- let them keep it!""",0,17384065
realDonaldTrump,12/17/2016,11636,49939,,,,,,"""Thank you Alabama! From now on itâÃÃ´s going to be #AmericaFirst . Our goal is to bring back that wonderful phrase: #MadeInTheUSA ! pic.twitter.com/O3RBYD2dT3"";;;#AmericaFirst #MadeInTheUSA;""810276411177107456"";https://twitter.com/realDonaldTrump/status/810276411177107456",0.5,17384065
realDonaldTrump,12/17/2016,17162,54451,,,,"""810121703288410112""",https://twitter.com/realDonaldTrump/status/810121703288410112,"""China steals United States Navy research drone in international waters - rips it out of water and takes it to China in unprecedented act.""",0.3,17384065
realDonaldTrump,12/17/2016,7343,36413,,,,,,"""Mobile Alabama today at 3:00 P.M. Last rally of the year - ""THANK YOU ALABAMA AND THE SOUTH"" Biggest of all crowds expected see you there!"";;;;""810112407309844480"";https://twitter.com/realDonaldTrump/status/810112407309844480",-0.05,17384065
realDonaldTrump,12/17/2016,6347,31722,,@EazyMF_E @realDonaldTrump,#MakeAmericaGreatAgain,"""810109131537481728""",https://twitter.com/realDonaldTrump/status/810109131537481728,""""" @EazyMF_E : @realDonaldTrump Many people are now saying you will be an extremely successful president! #MakeAmericaGreatAgain "" Thank you!""",0.625,17384065
realDonaldTrump,12/17/2016,5724,32623,,,,,,"""Last night in Orlando Florida was incredible - massive crowd - THANK YOU FLORIDA! Today at 3:00 P.M. I will be in Alabama for last rally!"";;;;""810108542921408512"";https://twitter.com/realDonaldTrump/status/810108542921408512",0.225,17384065
realDonaldTrump,12/16/2016,9898,39305,,,#ICYMI,"""809969373754654721""",https://twitter.com/realDonaldTrump/status/809969373754654721,"""Thank you Florida. My Administration will follow two simple rules: BUY AMERICAN and HIRE AMERICAN! #ICYMI - Watch: https://www. facebook.com/DonaldTrump/vi deos/10158310632295725/ âÃÂ¶ pic.twitter.com/OawesIeUjB""",0,17345004
realDonaldTrump,12/16/2016,6328,25054,,,,,,"""#ThankYouTour2016 Tonight- Orlando Florida Tickets: http:// bit.ly/2gpz8goFLORIDA Tomorrow- Mobile Alabama Tickets: http:// bit.ly/2gpwhwcALABAMA pic.twitter.com/udCCmET1jU âÃÃ¬ bei Trump Tower"";;;#ThankYouTour2016;""809803893920165892"";https://twitter.com/realDonaldTrump/status/809803893920165892",0,17345004
realDonaldTrump,12/16/2016,16127,63712,,,,,,"""Well we all did it together! I hope the ""MOVEMENT"" fans will go to D.C. on Jan 20th for the swearing in. Let's set the all time record!"";;;;""809790978332786689"";https://twitter.com/realDonaldTrump/status/809790978332786689",0,17345004
realDonaldTrump,12/16/2016,29235,97663,,,,"""809717035353722880""",https://twitter.com/realDonaldTrump/status/809717035353722880,"""Are we talking about the same cyberattack where it was revealed that head of the DNC illegally gave Hillary the questions to the debate?""",-0.25,17345004
realDonaldTrump,12/15/2016,7953,34521,,,,,,"""Thank you Pennsylvania! Together we are going to MAKE AMERICA GREAT AGAIN! Watch here: https://www. facebook.com/DonaldTrump/vi deos/10158305240145725/ âÃÂ¶ #ThankYouTour2016 pic.twitter.com/Odd2JSTvkn"";;;#ThankYouTour2016;""809571983428120577"";https://twitter.com/realDonaldTrump/status/809571983428120577",0.8,17306794
realDonaldTrump,12/15/2016,5002,20042,,,,,,"""Join me in Mobile Alabama on Sat. at 3pm! #ThankYouTour2016 Tickets: http:// bit.ly/2gpwhwcALABAMA pic.twitter.com/opKrWO4k0C"";;;#ThankYouTour2016;""809525257371578369"";https://twitter.com/realDonaldTrump/status/809525257371578369",0,17306794
realDonaldTrump,12/15/2016,35754,111406,,,,,,"""If Russia or some other entity was hacking why did the White House wait so long to act? Why did they only complain after Hillary lost?"";;;;""809403760099422208"";https://twitter.com/realDonaldTrump/status/809403760099422208",-0.04375,17306794
realDonaldTrump,12/15/2016,12168,54444,,,,,,"""The media tries so hard to make my move to the White House as it pertains to my business so complex - when actually it isn't!"";;;;""809389774066814976"";https://twitter.com/realDonaldTrump/status/809389774066814976",-0.138333333,17306794
realDonaldTrump,12/15/2016,9496,51286,,,,"""809384826193276928""",https://twitter.com/realDonaldTrump/status/809384826193276928,"""Thank you to Time Magazine and Financial Times for naming me ""Person of the Year"" - a great honor!""",0.4,17306794
realDonaldTrump,12/15/2016,7778,33128,,,,,,"""Has anyone looked at the really poor numbers of @VanityFair Magazine. Way down big trouble dead! Graydon Carter no talent will be out!"";;@VanityFair;;""809383989018497024"";https://twitter.com/realDonaldTrump/status/809383989018497024",-0.191111111,17306794
realDonaldTrump,12/14/2016,12538,52218,,@BillGates @JimBrownNFL32,,"""809097603010981888""",https://twitter.com/realDonaldTrump/status/809097603010981888,""". @BillGates and @JimBrownNFL32 in my Trump Tower office yesterday- two great guys! pic.twitter.com/4PjSOEU5y9""",0.8,17258122
realDonaldTrump,12/13/2016,8628,38546,,,,,,"""Thank you Wisconsin! My Administration will be focused on three very important words: jobs jobs jobs! Watch: http:// bit.ly/2gJ2K4pWiscons inLive âÃÂ¶ pic.twitter.com/87TyY7CG0X"";;;;""808881429715316737"";https://twitter.com/realDonaldTrump/status/808881429715316737",0.52,17216264
realDonaldTrump,12/13/2016,5619,21024,,,,,,"""Join me this Saturday at LaddâÃÃ¬Peebles Stadium in Mobile Alabama! #ThankYouTour2016 Tickets: http:// bit.ly/2gpwhwcALABAMA pic.twitter.com/2aXHTRyNT3"";;;#ThankYouTour2016;""808787048144453632"";https://twitter.com/realDonaldTrump/status/808787048144453632",0,17216264
realDonaldTrump,12/13/2016,13055,53163,,,,"""808653723639697408""",https://twitter.com/realDonaldTrump/status/808653723639697408,"""The thing I like best about Rex Tillerson is that he has vast experience at dealing successfully with all types of foreign governments.""",0.40625,17216264
realDonaldTrump,12/13/2016,16081,69931,,,,"""808642018612310016""",https://twitter.com/realDonaldTrump/status/808642018612310016,"""Wisconsin and Pennsylvania have just certified my wins in those states. I actually picked up additional votes!""",0.15,17216264
realDonaldTrump,12/13/2016,20934,69846,,,,,,"""I have chosen one of the truly great business leaders of the world Rex Tillerson Chairman and CEO of ExxonMobil to be Secretary of State."";;;;""808638507161882624"";https://twitter.com/realDonaldTrump/status/808638507161882624",0.8,17216264
realDonaldTrump,12/12/2016,9336,42150,,,,,,"""I will hold a press conference in the near future to discuss the business Cabinet picks and all other topics of interest. Busy times!"";;;;""808532286664822784"";https://twitter.com/realDonaldTrump/status/808532286664822784",0.01875,17162409
realDonaldTrump,12/12/2016,8620,38533,,,,,,"""Presidency. Two of my children Don and Eric plus executives will manage them. No new deals will be done during my term(s) in office."";;;;""808529888630239232"";https://twitter.com/realDonaldTrump/status/808529888630239232",-0.068181818,17162409
realDonaldTrump,12/12/2016,10736,50420,,,,,,"""Even though I am not mandated by law to do so I will be leaving my busineses before January 20th so that I can focus full time on the......"";;;;""808528428123254785"";https://twitter.com/realDonaldTrump/status/808528428123254785",0.175,17162409
realDonaldTrump,12/12/2016,14654,56766,,,,"""808469755749339136""",https://twitter.com/realDonaldTrump/status/808469755749339136,"""I will be making my announcement on the next Secretary of State tomorrow morning.""",0,17162409
realDonaldTrump,12/12/2016,25917,94516,,,,"""808456602076545025""",https://twitter.com/realDonaldTrump/status/808456602076545025,"""The final Wisconsin vote is in and guess what - we just picked up an additional 131 votes. The Dems and Green Party can now rest. Scam!""",-0.1,17162409
realDonaldTrump,12/12/2016,6989,24288,,,,,,"""#ThankYouTour2016 Tue: West Allis WI. Thur: Hershey PA. Fri: Orlando FL. Sat: Mobile AL. Tickets: https://www. donaldjtrump.com/schedule pic.twitter.com/Wi7bV2JDXY âÃÃ¬ bei Trump Tower"";;;#ThankYouTour2016;""808437742904418304"";https://twitter.com/realDonaldTrump/status/808437742904418304",0,17162409
realDonaldTrump,12/12/2016,14444,53977,,,,"""808301935728230404""",https://twitter.com/realDonaldTrump/status/808301935728230404,"""The F-35 program and cost is out of control. Billions of dollars can and will be saved on military (and other) purchases after January 20th.""",-0.075,17162409
realDonaldTrump,12/12/2016,13961,53732,,,,,,"""Unless you catch ""hackers"" in the act it is very hard to determine who was doing the hacking. Why wasn't this brought up before election?"";;;;""808300706914594816"";https://twitter.com/realDonaldTrump/status/808300706914594816",-0.379166667,17162409
realDonaldTrump,12/12/2016,29906,96752,,,,"""808299841147248640""",https://twitter.com/realDonaldTrump/status/808299841147248640,"""Can you imagine if the election results were the opposite and WE tried to play the Russia/CIA card. It would be called conspiracy theory!""",0,17162409
realDonaldTrump,12/11/2016,17500,64281,,,,,,"""Just watched @NBCNightlyNews - So biased inaccurate and bad point after point. Just can't get much worse although @CNN is right up there!"";;@NBCNightlyNews @CNN;;""808114703922843649"";https://twitter.com/realDonaldTrump/status/808114703922843649",-0.271428571,17117456
realDonaldTrump,12/11/2016,4780,24968,,@FoxNews,,"""808107215492091904""",https://twitter.com/realDonaldTrump/status/808107215492091904,"""Will be interviewed on @FoxNews at 10:00 P.M. Enjoy!""",0.4,17117456
realDonaldTrump,12/11/2016,11404,47679,,,,,,"""Whether I choose him or not for ""State""- Rex Tillerson the Chairman & CEO of ExxonMobil is a world class player and dealmaker. Stay tuned!"";;;;""807970490635743237"";https://twitter.com/realDonaldTrump/status/807970490635743237",0,17117456
realDonaldTrump,12/11/2016,8785,46164,,,,,,"""I spent Friday campaigning with John Kennedy of the Great State of Louisiana for the U.S.Senate. The election is over - JOHN WON!"";;;;""807945982633709570"";https://twitter.com/realDonaldTrump/status/807945982633709570",0.35,17117456
realDonaldTrump,12/11/2016,11650,72185,,,,,,"""Being at the Army - Navy Game was fantastic. There is nothing like the spirit in that stadium. A wonderful experience and congrats to Army!"";;;;""807935995316408322"";https://twitter.com/realDonaldTrump/status/807935995316408322",0.333333333,17117456
realDonaldTrump,12/11/2016,5044,27206,,,,"""807932020236124160""",https://twitter.com/realDonaldTrump/status/807932020236124160,"""I will be interviewed today on Fox News Sunday with Chris Wallace at 10:00 (Eastern) Network. ENJOY!""",0.4,17117456
realDonaldTrump,12/10/2016,6479,24918,,@FoxNewsSunday,,"""807663477322027008""",https://twitter.com/realDonaldTrump/status/807663477322027008,"""October 2015 - thanks Chris Wallace @FoxNewsSunday ! https:// vine.co/v/e9vHVIMn5Al""",0.2,17070908
realDonaldTrump,12/10/2016,10902,27896,,,,,,"""A very interesting read. Unfortunately so much is true. https://www. washingtonpost.com/investigations /pentagon-buries-evidence-of-125-billion-in-bureaucratic-waste/2016/12/05/e0668c76-9af6-11e6-a0ed-ab0774c1eaa5_story.html?utm_term=.7765826ffbc7 âÃÂ¶"";;;;""807589280071684096"";https://twitter.com/realDonaldTrump/status/807589280071684096",0.5,17070908
realDonaldTrump,12/10/2016,22105,67071,,,,,,"""Reports by @CNN that I will be working on The Apprentice during my Presidency even part time are ridiculous & untrue - FAKE NEWS!"";;@CNN;;""807588632877998081"";https://twitter.com/realDonaldTrump/status/807588632877998081",-0.416666667,17070908
realDonaldTrump,12/10/2016,16571,97216,,,,,,"""As a show of support for our Armed Forces I will be going to The Army-Navy Game today. Looking forward to it should be fun!"";;;;""807565127021109252"";https://twitter.com/realDonaldTrump/status/807565127021109252",-0.4,17070908
realDonaldTrump,12/10/2016,9975,44724,,,,"""807547249681166336""",https://twitter.com/realDonaldTrump/status/807547249681166336,"""I have NOTHING to do with The Apprentice except for fact that I conceived it with Mark B & have a big stake in it. Will devote ZERO TIME!""",0,17070908
realDonaldTrump,12/10/2016,6347,27065,,,,,,""". @RudyGiuliani  one of the finest people I know and a former GREAT Mayor of N.Y.C. just took himself out of consideration for ""State""."";;@RudyGiuliani;;""807545243608420352"";https://twitter.com/realDonaldTrump/status/807545243608420352",0.4,17070908
realDonaldTrump,12/9/2016,8119,34593,,,,,,"""Thank you Michigan. We are going to bring back your jobs & together we will MAKE AMERICA GREAT AGAIN! Watch: http:// bit.ly/2guG3krMICHIGAN pic.twitter.com/JjhIdFXCGV"";;;;""807427326522884096"";https://twitter.com/realDonaldTrump/status/807427326522884096",0.4,17025474
realDonaldTrump,12/9/2016,8110,33061,,,,"""807347429062443009""",https://twitter.com/realDonaldTrump/status/807347429062443009,"""Thank you Louisiana! Get out & vote for John Kennedy tomorrow. Electing Kennedy will help enact our agenda on behalf of the people. pic.twitter.com/5Fzamedm1F""",0,17025474
realDonaldTrump,12/9/2016,4772,20735,,,,,,"""Join me live in Louisiana! Tomorrow we need you to go to the polls & send John Kennedy to the U.S. Senate. https://www. facebook.com/DonaldTrump/vi deos/10158266355460725/ âÃÂ¶"";;;;""807309464705630208"";https://twitter.com/realDonaldTrump/status/807309464705630208",0.136363636,17025474
realDonaldTrump,12/8/2016,8348,36716,,,#ThankYouTour2016,"""807057700857188355""",https://twitter.com/realDonaldTrump/status/807057700857188355,"""THANK YOU IOWA! #ThankYouTour2016 pic.twitter.com/v6EB2OQMeO âÃÃ¬ bei Des Moines International Airport (DSM)""",0,16962672
realDonaldTrump,12/8/2016,5336,18411,,,,,,"""Join me tomorrow! #MAGA 10am- Baton Rouge LA. Tickets: http:// bit.ly/2haqQ9dLouisia na âÃÂ¶ 7pm- Grand Rapids MI. Tickets: http:// bit.ly/2gZJwzuMichigan"";;;#MAGA;""806999846674698240"";https://twitter.com/realDonaldTrump/status/806999846674698240",0.5,16962672
realDonaldTrump,12/8/2016,3604,19612,,,,,,"""On my way to Des Moines Iowa- will see you soon with @mike_pence . Join us! Tickets: http:// bit.ly/2gZHk4dIowa #ThankYouTour2016"";;@mike_pence;#ThankYouTour2016;""806995622117122048"";https://twitter.com/realDonaldTrump/status/806995622117122048",0,16962672
realDonaldTrump,12/8/2016,17996,86780,,,,"""806970576359325696""",https://twitter.com/realDonaldTrump/status/806970576359325696,"""Today we lost a great pioneer of air and space in John Glenn. He was a hero and inspired generations of future explorers. He will be missed.""",0.4,16962672
realDonaldTrump,12/7/2016,12464,51506,,,,,,"""If United Steelworkers 1999 was any good they would have kept those jobs in Indiana. Spend more time working-less time talking. Reduce dues"";;;;""806678853305384960"";https://twitter.com/realDonaldTrump/status/806678853305384960",0.6,16881956
realDonaldTrump,12/7/2016,11279,44523,,,,,,"""Chuck Jones who is President of United Steelworkers 1999 has done a terrible job representing workers. No wonder companies flee country!"";;;;""806660011904614408"";https://twitter.com/realDonaldTrump/status/806660011904614408",-1,16881956
realDonaldTrump,12/7/2016,5650,24733,,,,,,"""Join me tomorrow in Des Moines Iowa with Vice President-Elect @mike_pence - at 7:00pm! #ThankYouTour2016 #MAGA http:// bit.ly/2gZHk4dIowa pic.twitter.com/GONlD0i11O âÃÃ¬ bei Trump Tower"";;@mike_pence;#ThankYouTour2016 #MAGA;""806583438748815361"";https://twitter.com/realDonaldTrump/status/806583438748815361",0,16881956
realDonaldTrump,12/7/2016,16493,70238,,,,,,"""We pause today to remember the 2403 American heroes who selflessly gave their lives at Pearl Harbor 75 years ago... https://www. facebook.com/DonaldTrump/po sts/10158244280375725 âÃÂ¶"";;;;""806568460620857349"";https://twitter.com/realDonaldTrump/status/806568460620857349",0,16881956
realDonaldTrump,12/7/2016,4772,28931,,@TODAYshow,,"""806473064703725568""",https://twitter.com/realDonaldTrump/status/806473064703725568,"""I will be interviewed on the @TODAYshow at 7:30. Enjoy!""",0.4,16881956
realDonaldTrump,12/6/2016,6865,32873,,,,,,"""A great night in Fayetteville North Carolina. Thank you! #ICYMI watch here: http:// bit.ly/2giIk1rFAYETTE VILLE âÃÂ¶ pic.twitter.com/EF9xRWmciA"";;;#ICYMI;""806340792247795715"";https://twitter.com/realDonaldTrump/status/806340792247795715",0.8,16787074
realDonaldTrump,12/6/2016,12614,63804,,,,,,"""Departing New York with General James 'Mad Dog' Mattis for tonight's rally in Fayetteville North Carolina! See you soon! #ThankYouTour2016 pic.twitter.com/gvRkQkwblE"";;;#ThankYouTour2016;""806246271405162500"";https://twitter.com/realDonaldTrump/status/806246271405162500",-0.146212121,16787074
realDonaldTrump,12/6/2016,11564,43374,,,,"""806214236053667842""",https://twitter.com/realDonaldTrump/status/806214236053667842,"""Masa said he would never do this had we (Trump) not won the election!""",0,16787074
realDonaldTrump,12/6/2016,25299,80221,,,,,,"""Masa (SoftBank) of Japan has agreed to invest $50 billion in the U.S. toward businesses and 50000 new jobs...."";;;;""806214078465245185"";https://twitter.com/realDonaldTrump/status/806214078465245185",0.136363636,16787074
realDonaldTrump,12/6/2016,5807,24136,,,,,,"""Join me tonight in Fayetteville North Carolina at 7pm! #ThankYouTour2016 Tickets: http:// bit.ly/2gZxU8oNorthCa rolina âÃÂ¶ pic.twitter.com/KoZCE7JeG7 âÃÃ¬ bei Trump Tower"";;;#ThankYouTour2016;""806177746397306883"";https://twitter.com/realDonaldTrump/status/806177746397306883",0,16787074
realDonaldTrump,12/6/2016,38313,129258,,,,,,"""Boeing is building a brand new 747 Air Force One for future presidents but costs are out of control more than $4 billion. Cancel order!"";;;;""806134244384899072"";https://twitter.com/realDonaldTrump/status/806134244384899072",0.212121212,16787074
